Thread Start,main (1)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:126
Variable Write,context=Main$1:3#compare:126,b=int[]:31
Variable Write,context=Main$1:3#compare:126,a=int[]:46
Variable Write,context=Main$1:3#compare:126,result=2
Method Exit,returner=Main$1:3#compare:126,value=2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:127
Variable Write,context=Main$1:3#compare:127,b=int[]:31
Variable Write,context=Main$1:3#compare:127,a=int[]:52
Variable Write,context=Main$1:3#compare:127,result=10
Method Exit,returner=Main$1:3#compare:127,value=10
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:128
Variable Write,context=Main$1:3#compare:128,b=int[]:41
Variable Write,context=Main$1:3#compare:128,a=int[]:40
Variable Write,context=Main$1:3#compare:128,result=-2
Method Exit,returner=Main$1:3#compare:128,value=-2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:129
Variable Write,context=Main$1:3#compare:129,b=int[]:40
Variable Write,context=Main$1:3#compare:129,a=int[]:52
Variable Write,context=Main$1:3#compare:129,result=3
Method Exit,returner=Main$1:3#compare:129,value=3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:130
Variable Write,context=Main$1:3#compare:130,b=int[]:29
Variable Write,context=Main$1:3#compare:130,a=int[]:38
Variable Write,context=Main$1:3#compare:130,result=-5
Method Exit,returner=Main$1:3#compare:130,value=-5
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:131
Variable Write,context=Main$1:3#compare:131,b=int[]:38
Variable Write,context=Main$1:3#compare:131,a=int[]:52
Variable Write,context=Main$1:3#compare:131,result=1
Method Exit,returner=Main$1:3#compare:131,value=1
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:50
Variable Write,context=Main:1#getMin:3,pos=4
Variable Write,context=Main:1#getMin:3,cost=0
Variable Write,context=Main:1#getMin:3,ticket=2
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,v=int[][101] (id=95)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:132
Variable Write,context=Main$1:3#compare:132,b=int[]:51
New Object,object=int[]:54
Field Write,context=int[]:54,0=0
Field Write,context=int[]:54,1=14
Field Write,context=int[]:54,2=2
Variable Write,context=Main$1:3#compare:132,a=int[]:54
Variable Write,context=Main$1:3#compare:132,result=7
Method Exit,returner=Main$1:3#compare:132,value=7
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=2
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:133
Variable Write,context=Main$1:3#compare:133,b=int[]:36
New Object,object=int[]:55
Field Write,context=int[]:55,0=2
Field Write,context=int[]:55,1=2
Field Write,context=int[]:55,2=2
Variable Write,context=Main$1:3#compare:133,a=int[]:55
Variable Write,context=Main$1:3#compare:133,result=-13
Method Exit,returner=Main$1:3#compare:133,value=-13
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:134
Variable Write,context=Main$1:3#compare:134,b=int[]:39
Variable Write,context=Main$1:3#compare:134,a=int[]:55
Variable Write,context=Main$1:3#compare:134,result=-6
Method Exit,returner=Main$1:3#compare:134,value=-6
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:135
Variable Write,context=Main$1:3#compare:135,b=int[]:46
Variable Write,context=Main$1:3#compare:135,a=int[]:55
Variable Write,context=Main$1:3#compare:135,result=0
Method Exit,returner=Main$1:3#compare:135,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=3
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:136
Variable Write,context=Main$1:3#compare:136,b=int[]:39
New Object,object=int[]:56
Field Write,context=int[]:56,0=3
Field Write,context=int[]:56,1=9
Field Write,context=int[]:56,2=2
Variable Write,context=Main$1:3#compare:136,a=int[]:56
Variable Write,context=Main$1:3#compare:136,result=1
Method Exit,returner=Main$1:3#compare:136,value=1
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=4
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=5
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Variable Delete,method=Main:1#getMin:3 <name=i,type=int (id=7),value=<?>,index=7>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:137
Variable Write,context=Main$1:3#compare:137,b=int[]:40
Variable Write,context=Main$1:3#compare:137,a=int[]:46
Variable Write,context=Main$1:3#compare:137,result=-5
Method Exit,returner=Main$1:3#compare:137,value=-5
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:138
Variable Write,context=Main$1:3#compare:138,b=int[]:46
Variable Write,context=Main$1:3#compare:138,a=int[]:56
Variable Write,context=Main$1:3#compare:138,result=7
Method Exit,returner=Main$1:3#compare:138,value=7
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:139
Variable Write,context=Main$1:3#compare:139,b=int[]:55
Variable Write,context=Main$1:3#compare:139,a=int[]:25
Variable Write,context=Main$1:3#compare:139,result=5
Method Exit,returner=Main$1:3#compare:139,value=5
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:140
Variable Write,context=Main$1:3#compare:140,b=int[]:55
Variable Write,context=Main$1:3#compare:140,a=int[]:56
Variable Write,context=Main$1:3#compare:140,result=7
Method Exit,returner=Main$1:3#compare:140,value=7
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:141
Variable Write,context=Main$1:3#compare:141,b=int[]:37
Variable Write,context=Main$1:3#compare:141,a=int[]:39
Variable Write,context=Main$1:3#compare:141,result=-3
Method Exit,returner=Main$1:3#compare:141,value=-3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:142
Variable Write,context=Main$1:3#compare:142,b=int[]:39
Variable Write,context=Main$1:3#compare:142,a=int[]:56
Variable Write,context=Main$1:3#compare:142,result=1
Method Exit,returner=Main$1:3#compare:142,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:143
Variable Write,context=Main$1:3#compare:143,b=int[]:36
Variable Write,context=Main$1:3#compare:143,a=int[]:56
Variable Write,context=Main$1:3#compare:143,result=-6
Method Exit,returner=Main$1:3#compare:143,value=-6
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:31
Variable Write,context=Main:1#getMin:3,pos=2
Variable Write,context=Main:1#getMin:3,cost=0
Variable Write,context=Main:1#getMin:3,ticket=2
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:144
Variable Write,context=Main$1:3#compare:144,b=int[]:40
Variable Write,context=Main$1:3#compare:144,a=int[]:55
Variable Write,context=Main$1:3#compare:144,result=-5
Method Exit,returner=Main$1:3#compare:144,value=-5
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:145
Variable Write,context=Main$1:3#compare:145,b=int[]:55
Variable Write,context=Main$1:3#compare:145,a=int[]:36
Variable Write,context=Main$1:3#compare:145,result=13
Method Exit,returner=Main$1:3#compare:145,value=13
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:146
