TS,main (1)
VW,context=Matrix#solveEquation:31,j=1
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=2
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=3
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:31,k=5
VW,context=Matrix#solveEquation:31,B=double[][]:62
VW,context=Matrix#solveEquation:31,j=4
VD,method=Matrix#solveEquation:31 <name=k,type=int (id=7),value=<?>,index=11>
VD,method=Matrix#solveEquation:31 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:31 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:31 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:299
FW,context=double[]:299,0=0.0
FW,context=double[]:299,1=0.0
FW,context=double[]:299,2=0.0
FW,context=double[]:299,3=0.0
FW,context=double[]:299,4=0.0
VW,context=Matrix#solveEquation:31,x=double[]:299
VW,context=Matrix#solveEquation:31,i=0
FW,context=double[]:299,0=37.97150674645499
VW,context=Matrix#solveEquation:31,x=double[]:299
VW,context=Matrix#solveEquation:31,i=1
FW,context=double[]:299,1=126.97644987957148
VW,context=Matrix#solveEquation:31,x=double[]:299
VW,context=Matrix#solveEquation:31,i=2
FW,context=double[]:299,2=-108.21385519305815
VW,context=Matrix#solveEquation:31,x=double[]:299
VW,context=Matrix#solveEquation:31,i=3
FW,context=double[]:299,3=24.495938032696493
VW,context=Matrix#solveEquation:31,x=double[]:299
VW,context=Matrix#solveEquation:31,i=4
FW,context=double[]:299,4=-1.688015645464833
VW,context=Matrix#solveEquation:31,x=double[]:299
VW,context=Matrix#solveEquation:31,result=double[]:299
ME,returner=Matrix#solveEquation:31,value=double[]:299
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:299
VW,context=Main#main:1,err=java.util.ArrayList (id=829)
VW,context=Main#main:1,errI=java.util.ArrayList (id=830)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=37.97150674645499
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=37.97150674645499
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=37.97150674645499
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=37.97150674645499
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=37.97150674645499
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=4.5000242781450055
VW,context=Main#main:1,x=1
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=37.97150674645499
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=545.8773062647409
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=-1185.5443768241894
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=382.1956572683862
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=-49.93634797061105
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=0.09999983131105239
VW,context=Main#main:1,x=5
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=6
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:31
MC,caller=Main#main:1,target=Pair:31#Pair:31
VW,context=Pair:31#Pair:31,si=4
VW,context=Pair:31#Pair:31,s=0.09999983131105239
VW,context=Pair:31#Pair:31,li=0
VW,context=Pair:31#Pair:31,l=4.5000242781450055
FW,context=Pair:31,s=0.09999983131105239
FW,context=Pair:31,l=4.5000242781450055
FW,context=Pair:31,si=4
FW,context=Pair:31,li=0
ME,returner=Pair:31#Pair:31,value=<void>
VW,context=Main#main:1,i=111
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
VW,context=Main#main:1,i=112
VW,context=Main#main:1,i=113
VW,context=Main#main:1,i=114
VW,context=Main#main:1,i=115
NO,object=double[][]:63
NO,object=double[]:300
FW,context=double[]:300,0=0.0
FW,context=double[]:300,1=0.0
FW,context=double[]:300,2=0.0
FW,context=double[]:300,3=0.0
FW,context=double[]:300,4=0.0
FW,context=double[][]:63,0=double[]:300
NO,object=double[]:301
FW,context=double[]:301,0=0.0
FW,context=double[]:301,1=0.0
FW,context=double[]:301,2=0.0
FW,context=double[]:301,3=0.0
FW,context=double[]:301,4=0.0
FW,context=double[][]:63,1=double[]:301
NO,object=double[]:302
FW,context=double[]:302,0=0.0
FW,context=double[]:302,1=0.0
FW,context=double[]:302,2=0.0
FW,context=double[]:302,3=0.0
FW,context=double[]:302,4=0.0
FW,context=double[][]:63,2=double[]:302
NO,object=double[]:303
FW,context=double[]:303,0=0.0
FW,context=double[]:303,1=0.0
FW,context=double[]:303,2=0.0
FW,context=double[]:303,3=0.0
FW,context=double[]:303,4=0.0
FW,context=double[][]:63,3=double[]:303
NO,object=double[]:304
FW,context=double[]:304,0=0.0
FW,context=double[]:304,1=0.0
FW,context=double[]:304,2=0.0
FW,context=double[]:304,3=0.0
FW,context=double[]:304,4=0.0
FW,context=double[][]:63,4=double[]:304
VW,context=Main#main:1,a=double[][]:63
NO,object=double[]:305
FW,context=double[]:305,0=0.0
FW,context=double[]:305,1=0.0
FW,context=double[]:305,2=0.0
FW,context=double[]:305,3=0.0
FW,context=double[]:305,4=0.0
VW,context=Main#main:1,b=double[]:305
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:63
FW,context=double[]:305,0=42.4715310246
VW,context=Main#main:1,b=double[]:305
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:63
FW,context=double[]:305,1=79.5420238202
VW,context=Main#main:1,b=double[]:305
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:63
FW,context=double[]:305,2=-49.8363481393
VW,context=Main#main:1,b=double[]:305
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=5
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:63
FW,context=double[]:305,3=-25.5101480106
VW,context=Main#main:1,b=double[]:305
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=4
VW,context=Main#main:1,x=6
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:63
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:63
FW,context=double[]:305,4=7.58575761381
VW,context=Main#main:1,b=double[]:305
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=5
MC,caller=Main#main:1,target=Matrix#solveEquation:32
VW,context=Matrix#solveEquation:32,A=double[][]:63
VW,context=Matrix#solveEquation:32,b=double[]:305
VW,context=Matrix#solveEquation:32,n=5
NO,object=double[][]:64
NO,object=double[]:306
FW,context=double[]:306,0=0.0
FW,context=double[]:306,1=0.0
FW,context=double[]:306,2=0.0
FW,context=double[]:306,3=0.0
FW,context=double[]:306,4=0.0
FW,context=double[]:306,5=0.0
FW,context=double[][]:64,0=double[]:306
NO,object=double[]:307
FW,context=double[]:307,0=0.0
FW,context=double[]:307,1=0.0
FW,context=double[]:307,2=0.0
FW,context=double[]:307,3=0.0
FW,context=double[]:307,4=0.0
FW,context=double[]:307,5=0.0
FW,context=double[][]:64,1=double[]:307
NO,object=double[]:308
FW,context=double[]:308,0=0.0
FW,context=double[]:308,1=0.0
FW,context=double[]:308,2=0.0
FW,context=double[]:308,3=0.0
FW,context=double[]:308,4=0.0
FW,context=double[]:308,5=0.0
FW,context=double[][]:64,2=double[]:308
NO,object=double[]:309
FW,context=double[]:309,0=0.0
FW,context=double[]:309,1=0.0
FW,context=double[]:309,2=0.0
FW,context=double[]:309,3=0.0
FW,context=double[]:309,4=0.0
FW,context=double[]:309,5=0.0
FW,context=double[][]:64,3=double[]:309
NO,object=double[]:310
FW,context=double[]:310,0=0.0
FW,context=double[]:310,1=0.0
FW,context=double[]:310,2=0.0
FW,context=double[]:310,3=0.0
FW,context=double[]:310,4=0.0
FW,context=double[]:310,5=0.0
FW,context=double[][]:64,4=double[]:310
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,i=0
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:32,i=1
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:32,i=2
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:32,i=3
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:32,i=4
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:32 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:32,i=0
VW,context=Matrix#solveEquation:32,pivot=0
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,j=4
MC,caller=Matrix#solveEquation:32,target=Matrix#swapRow:118
VW,context=Matrix#swapRow:118,A=double[][]:64
VW,context=Matrix#swapRow:118,i=0
VW,context=Matrix#swapRow:118,j=0
VW,context=Matrix#swapRow:118,temp=double[]:306
VW,context=Matrix#swapRow:118,A=double[][]:64
VW,context=Matrix#swapRow:118,A=double[][]:64
ME,returner=Matrix#swapRow:118,value=<void>
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=5
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:32,j=0
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,k=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=5
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=2
VD,method=Matrix#solveEquation:32 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:32,k=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=5
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VD,method=Matrix#solveEquation:32 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:32,k=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=5
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VD,method=Matrix#solveEquation:32 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:32,k=1
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,k=5
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:32,i=1
VD,method=Matrix#solveEquation:32 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:32,pivot=1
VW,context=Matrix#solveEquation:32,j=1
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,pivot=2
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,pivot=3
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,pivot=4
MC,caller=Matrix#solveEquation:32,target=Matrix#swapRow:119
VW,context=Matrix#swapRow:119,A=double[][]:64
VW,context=Matrix#swapRow:119,i=1
VW,context=Matrix#swapRow:119,j=4
VW,context=Matrix#swapRow:119,temp=double[]:307
FW,context=double[][]:64,1=double[]:310
VW,context=Matrix#swapRow:119,A=double[][]:64
FW,context=double[][]:64,4=double[]:307
VW,context=Matrix#swapRow:119,A=double[][]:64
ME,returner=Matrix#swapRow:119,value=<void>
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:32,j=2
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=3
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=4
VW,context=Matrix#solveEquation:32,B=double[][]:64
VW,context=Matrix#solveEquation:32,j=5
VW,context=Matrix#solveEquation:32,B=double[][]:64
VD,method=Matrix#solveEquation:32 <name=j,type=int (id=7),value=<?>,index=9>
